id,name,price,stock,image_url,category,description,subcategory
76,Jbl Earpod,"30,000",8,https://m.media-amazon.com/images/I/51Y8jzQuHGL._AC_UY218_.jpg,Electronics,Uk Used Jbl Vibe Beam Earpod Comes With Case And Charger,
77,Anker Earpod,"32,000",3,https://m.media-amazon.com/images/I/51GbU4yIv4L._AC_UY218_.jpg,Electronics,Brand New Anker Soundcore Earpod Comes With Box And All Accessories,
78,Iphone 16 ,"1,200,000",2,https://pictures-nigeria.jijistatic.net/161874296_MzAwLTUzMy1lNmIyODA1MTBh.webp,Electronics,Brand New Iphone 16 128gb Comes With Complete Box And Accessories,Mobile Phone
79,Iphone 16 Pro,"1,700,000",2,https://pictures-nigeria.jijistatic.net/170387150_MzAwLTQwMC00NzlmYjcwYWZi.webp,Electronics,Brand New Iphone 16 Pro 128gb Comes With Complete Box And Accessories,Mobile Phone
80,Iphone 12,"700,000",1,https://pictures-nigeria.jijistatic.net/169710226_MzAwLTQwMC0xYmI0NjJiM2ZmLTE.webp,Electronics,Uk Used Iphone 12 128gb Comes With Free Charger,Mobile Phone
81,Iphone Xr,"310,000",6,https://pictures-nigeria.jijistatic.net/175940259_MzAwLTQwMC02YTFlM2IzMWI5.webp,Electronics,London Used Iphone Xr 256gb Comes With Free Cord,Mobile Phone
82,Iphone 11,"550,000",8,https://pictures-nigeria.jijistatic.net/167181161_MzAwLTQwMC04MjE0OTc0ZGIy.webp,Electronics,London Used Iphone 11 128gb Comes With Free Cord,Mobile Phone
83,Iphone 8,"190,000",5,https://pictures-nigeria.jijistatic.net/160859111_MzAwLTQxMy05MzdhZTFlODA5.webp,Electronics,Used Iphone 8 128gb Mint Condition Comes With Free Cord,Mobile Phone
84,Iphone X,"230,000",4,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAkGBxITEhUSExMVFRUVFhUVFRUXFRUVFRUVFRUWFhUVFRUYHSggGBolHRUVITEhJSkrLi4uFx8zODMtNygtLisBCgoKDg0OGBAQGysiHR0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLSstLSstLS0tLS0tLS0tLS0tLS03Lf/AABEIAPUAzQMBIgACEQEDEQH/xAAcAAABBQEBAQAAAAAAAAAAAAAEAQIDBQYABwj/xABCEAABAwIDBAcFBgMHBQEAAAABAAIDBBESITEFQVFxBhNhgZGhsQciMkLBFBVS0eHwYnKCI0NTksLS8VRjg6KyM//EABkBAAIDAQAAAAAAAAAAAAAAAAABAgMEBf/EACsRAAICAgEEAQMCBwAAAAAAAAABAhEDEiEEMUFREyIyYXGhBRQ0Q1KRsf/aAAwDAQACEQMRAD8AqsQ3DzKVrezzFkOHfw+YSOqcOrXeCx6yNFoMZDlofEJhoyeHfn9EH98MbriH9JUrdsRO0eBzuFFqQcEztlA6sj8P0UD9hNPyNHJzgi4doR75GnsyRsdW0j3S3uUXKSCkUzejl9CR/W76qUdH3DSZ477/AEV0KjvUon4hVvKx6FMzZNSNKh3eL/VS9RXN0mYeY/RXMdQuwsOViL8Cq3lvuPUqo6uvb/hP77fVa8VkrKAyGO8mH4Gm9yTawKo2UbR8JtfiAVoNoTYIo2ceHABYurcZPHFLu/8Ag0mZBvSqQG8lDNl+Gx/JW1P06gDRemqWHfdhI8iUa2pbrdSmrBFsvAFb1mX+JW4N+Sor+mVFILYpG82PH0VU7bNOfhmb35HwK0M8MbtWsP8AS1Vc+y6cm3VNNuy3oh5IS7ocYyXYrjtGPc9p7wonVjTvHiiJOjtMb3jtyJVfL0Ug+Vz296S+InchJpm9irZ33PmiJOjVvhmeOeaGl2JM0XEwPMK2OnhibfoOjkAaMkolH4QqmOjq/wCA80jhVDWMHkVLRexbFm97eChdY7lVHaEg+KB3d/wk+9G72PHcpaMNkWYibwCjdCN3qUD97R8SO5OO0o/xBOmK0XbgeBUsUnH6rU1HRWTFZuY5/RCz9GZW/KfBZcWaORbRZbKDXcoAAU80zTuHgCj5Nlyt1YfAqAxEatKtt+CFAf3XGdWjw/JIdkxjRtuRIRoHNO6i+d0nKQUivj2fbMOkH9ZPkpmQyjSZ/eAVNIHgZEJhneLXtqo7sNRzHzj+8aebSFOKuoHysdydb1Sx1AOoU4laouS9Dpk2yq2V0rWuhsL5kOv9FYdKdrtY9rSxxDW6gXAv/wAJmxXtMgtnZDbbcXyOIcQL6BZXrLqFa4iv3Yc0BR7chOuIc2u9bIz7zgt/+rOWIXQOLQD3ieIBU80TbWLGHu/JaloRaZIatjtHt8QmdZwKqaqnY426oc2kpk+zIxo5w5OzT1h7HyWxldxUck7rKkMFtJpRzzULmy7pr82/omoR9hsy5E1lFJOqY/aBo5jkjp6m2cYPIqSgGxavmQVS5xyBQJ2k8fFE4Jv3szeCO5TUKFsWFLHZueqVzFXjacf4lIytYdHjxTphaJnU7Tq1p7gmmghOsbfBIKgcU8zN4o5B0eu0M+KVx4KydOO1VmyYT7zuJKMLCpdH08IYYqhZsr3ZKaj92UT8B1a09wTSwqGR9lofTw9FXyyI6ighdrG1Qx7Hpj8hHfZTtJdusFIlLp4tUNZWV9V0ei+RxHPNVM3Rs63B7lpsRXXSXTpIfy2ZodHJDoGnvso5Oj8w+TLsK1YkKkExVMund8E1kRlaGMxXxMdfja6rZ2m5J8wQt6ZeKhmLD8oPcqP5VqTlXclujDwMF73zXVLCtq2lj3xt8E12z4D8g7lF4pLwNNezBgWCgkPYtzLsKE6XCAqejrflchQYzHvpi4E5ABDGn7VqKjY0gFgQUD90yaYQVP45EdijdC6/FR9U85gEBa6LodO5uK7R2En8k6bodVMAsA6/4XDLndZn1GJOnJE9WY37M47yg54DGdQb8RdbCp6P1TDbqnE8AMXoqSuoJMXvMII3EEeqthmT7NMi4lBhDz8DfBRspI3EgNHcSFa18TmxnC3M9iqaBjgcwRktEZcEWkPOy2/xDkU12yjukeO5GtepMjvRuw1R7lstnuC+/NHxQXUETbNHIKamnsexbYqopGWbtsdPSm2SDbRAa5lX3XghV02qE2QsG6gcEv2VqkT1IYOaIJpoAjGlPuiwsrTQHih6prYxeSRjOGJzW35XKd0t2z9mpZJW2x2DWXzGN2Qy32FzbsXg9fWPe7G9xc95uXOJJ7yUiS5Pbo3h/wADmuH8Lmu9CpxTEbivn6actdh321U8O1JmfDK9vJxHoh8MlR7wWlNLV4tB0nrG6VEve9x9SjY+mlcP76/NjD6tukB6yUx115jF7QqsZERO5s/2kI6P2hy/NBGeTnN9bpUh2zdlRlZmg6eQvIEsbor/ADA9Y0c8gfIrWiHEA5pDmuAIIzBBzBBRSCx0VaQES3bJyz0VbJCeCGewrJk6HDk5cS1ZpF99+DFe10g2qzO7dVngbJRIsk/4Rgfj9yazstJI6VzbGJtzvwi/iqjbmxoBE97Rhs0oqK6h6YS4KJ3F1h42WXJ0qwzioSfL9l8cm0XaPH3NqQflI7kjp5x/d37VYi6eJbLq7fgzUe+PamqVyjst6Mw4OS3TQuQRHApyYCmy1MbMnPY3+ZzR6lICYFc4ncgJdoRf4rAN5xtPhmqyu6X08fusJeeIBsO3PXkoOaXLZJRb7AHtT92jaOMzb9zXfmvIJXMD4zI0uYHXe0GxLbtxAHjZbnpz0o+0NZBYD5w7QmxaCCL9pKwdY62ZBsNCBe3HEOGmiIyUlaJauPDG7WdA6cmma9seEWD9cW86nLTeoQlgcHuuGnwc0N/zaqcwp0MhCcAuLLLrpAMw5qZoSsCeAmhCWXqHsrrHPp5InG4ikGDsa8XIHZcOP9S8xW69lEln1I4tjPgXD/UmxM9EkaEDVPaPyUkznO+HxUcdPbXMqIiD7PcZ5JgpQNEY5NSY0RwwZrPe02pEdPHfO7x7o1OX0WsgCwXtEmDqlrfwsHmT+QXJyvbqYr1ybYcY2Ydu12bw4dyeNpxH5h3op9t4BUTqaM6tC2bRKqZ9BuUMsgaLlDyV98mi5SCkc43eeQW8zDX1WLsHmUU0Wbnll+7lQVdTDALuIHAauPIfVYzbfSgyXa0YWcL5n+Y/RQnNRGotk3SLpEW3bEc9C/f/AE8B2rDVEjib79b9qPllxG5QZGqyyk2zTGKRC2dxyLjbgSimvsFXysu0kHUEKugriRmcxke5Vu2WqkO2hPiqWD8LHeZ/RTkIAQPFQ1z2kY4sbL72Fzmhw7LtKsLLZjVRSMs3cmNsksnELlYQIXsSyUTgwSGwaTZueZ7QOGS0/R2BhjLrAuxEE65WFgjKulYGOPVNdYEgYRmdbJUMwzQnhPISWQIaVtPZcR18oO+MW7nA/vksYVsvZiy80h4NHmH/AL70xM9HKjcnkoSafcFEQ8lR9YL2CYHE6KSGIDRRl2Gg2kavKOntaG1sgcRezSOVreoK9dpR6LxPpI5s1TM9wuS9wB7GnCPIBcTDLbqpPwkbmqxpAH2tp3hSNI4oJ+zY+B7kwbJP4nDvXRqPsptn0XDShugt6pm1KoRRl2/Rv8x09Ce5GFUHSd18DeALj35D0Pit74RnXLMptWRzrucSSdT+9yz0gWhrz7qz0/NYsr5NcFwdDKL2OXckqIczhN76foo2Rm/xHwCJNO86EHstb/hVpjaKKoxNGIabx9Vs+gPs/DiKuqALHWfFFqHB2YfJ2cG+PBZivjc3CSzE0kYs/I23HS63lH06k6u4gZ7oAwAuZa1gA0m4PI20VmNxT5K8mzVIz/tUY37yjsLH7Iy/LrZQ2w3aLMWRe39vfbasyluEtgZGRa1iJJHHefxINa07VlNUcmlOXJgFbNr3REkC4OrdL8DfcVYHpFr/AGee73su/JUia5IQkjiSSdSSTzKYlSFMBpV30W2i+B0jmGxLW7gRk8ZEHsJVKiKF9i7+W/gQfok+zBd0et7I2n17LkAObk4DTsIRDtbeaznQGJ+B8rgQ11msv81rlxHZoL81qCq8bbirHNJSaQzDYJ0ISFSQKGZ1FjguQmqn6uCSQ/Kxx8ASvDMzn3r1np9JagkYDYyWZff7xF/IFeMjZko0kPeuR0EU95t92a8rqkWUDM7o3qsWapYoqluhBVxQvqrfAw99l0dPyUOR7qQst0hk/tTyaO61/qtNPINN6yW1nl0pPb6ZfRbp9imHcz21X2GhHNULyexWm2piTZVRXPyPk2xXA6HFfUeH6qyhad4Hdkq6EqxhcogSTRBzSDoUPHHhBA1A8R2ozEEypbkDw1UJDMa8g1MpGXus8c7qVCUxvLKe23gUUV0cf2oyS+5nJCuJSXUyJyaUt00lAhCkslKS6AEVn0aa01UTXtDmue1rmkXBDjYgjeFWLqSvMTxI2xMZDhfTECCL9l006dsTPc3N7gMgBoAmOWRj6UVHzCL/ACu/3K32bt5sjsDhhJyB3E8OxZ454N0WPDNKy1IU9O1QkIylbmFn62euJslgVyMp7T6rCyGPi4u/yi3+pYJjgrf2n7RlNZhY0ObGxo1zxOu4+WFZUbUcPiicOWay9Fiawx/PP+y7JJbMumEKxpqqw1WYbtiLfibzBRDNpRHSQeIWrSSK7R9AOAGfBY6qd8ch4k/vvWm2vVYI3cTkO/f6+CyG05MMJW7IyrGuTJ1coc4ntQxcOKQvzTca5bds3VwEwHvRbHBBQlExuViZCgoFTOzaQhmqTrAAq5dyaMZ1OCaYH8dxycGuHqpSp9uMtISPmaPK4+irY6ggi+l10sbuKMMuJMKKRPZVNPZ3ahSF447uH6KZEHKQhEPeOxNjeLfvXigAcpEViBOXamVEjQ0m40/VAAFbNhHaUDA6zXE7gD4G5Tqh+LNWfR6iEz3RnR0NQR/M2CRzfMBIC9dWZDNLHWWzBWZ2XNJMGtjY+R1hkxrnHwC33RTolLjEtS3A1ubYzbE47sQGgHA5lc1YpbHQlkiom5huQCdbC/O2asabjwCAdIAotu7Q6mlkk/hytxOQ8yqv4k24KK8lPTrls8p21UdbUSyfie6x7AbN8gEG15ThWw77t5hc2SM6PCsimkl6GznMB1A8EJJs9hN7DwVxBBi3jxRJ2UeCPl1DSzddINqYn5HIZMHqTzWa2/tQGINB11G++8Ks2xtIuJwlUU0pcczmtUsl2KGOggTKQS8VXNk3FTByytGiyygkBOG6Mo2336d/1VZSObivz9Fa0uED88/p9E4tIgwxje3y/MqOVtyc9L+SkZIL/scOzsHBJI4Z+Z5b7c1GVArM/tYhzwC4DCAPMuO/tVXUQWuSdNO39/QqSonZIHSZi75LcgTZByy3Dczlr4AfQ+K6cFUUjDJ8kjIRldwF8xy4lOZcNxXy+n7v4FJHUN3kg4cP5eee5O+0gmwHu+f7/VSIhJbuvnw77ceKXqhvcAeH7KjM0Q965Ls//okfTiujmbfFjIvYkdt9P2UDJzTgaut3dtuPYgquK+WLTXLn29ilqaxti0HXsGed8zb67kLJK0uJuRwyHG5uM+xAgMU4LsINxxVz0ZlbDM1+LFYPGG1jZ7HMzuf4lVF4L75gcRrftRNJOOtGulr8dD9PNIDb9Hto1AgjtUPsWiwAbbTKwOitqfbczTdzy8WBIIGmeYORGhWN2NWgQMaflGH/AC+7/pHBGDaA9B3C+Z47lzZSam+TcoJxPTKQB3vZkG2eVswDxvvVf02P9iyPTE7PkM/yRXRmnIhjJAuRiufiAdmBpw7d6zvtErrTsjBF2suRfibD0Wbqpb5oxX6hiVRZmK2jsNGkclWDZ7DrH4IiorzfTIKWDabb53CtTkkNpMlodntOQBHeVcihsAMTvFJs+duVrK0fK1ZZzk2WxiqMJO26YIr/AJojCuAW+yAC+LOx7inxi2RRxYHC29DuiIyKjdjHRt4I+CQ7whI7KxpG9qg2NBcLLoHbDsLHAa4T3KxDeCqOkF2wyH+F3mFGPMkSkqiUsFHhoqeT/EdMLdjBFY+L3eCr3BWUc5NNBEdIw8j/AMmAn/5CEfCuwjlsFU8KY6MhOh4JiEkCiJRDgoHNQA0uXXSliYQgBxIRVBbG3mPVCAKendYgoAmjina57AzJr3bxxW/6L9EcWCaWRj264GYszweXAEdotn65mnqvfeTri+gW86CPc5srj8N2AcMQxF3kW+SwcfI00bHfxppmxpRmvIem8Uc9ZK46ghgPY0W9br19r8LHOO4ErxKeXG9zzq5xce83XOxtvqJyXjgn2ikVp2Xb4XuHfdOFBNa7ZAewhG24FFx6LY8kiNIpqaWeJ18AdyNlaN6UO3wvTXjNcZLJOSfdD5FIXNCeEqmOyJ53pHrpHKMO3JUOzopLHCe5WEFslVStvl4c0Ts6oJNjqMlGa4JQZpKYXCpumDbU7+X1VtQyWQPSyIupn211WeD+tFmT7WZpotGz+UKMqVjw+Njm52bYjUtIFyeRzKhK7cXZy2KUwsCUlJdSENexDkG6LJTCgQM5yjuiHRAqN0RTAY0omFtyhgEVSZ8hme5AjW9Dujf2rrJHSYWNkwEAXeSGMdkTkB7wzz5L0mjZFC1sTAAG6NHqTvJ4rF+zUyGCYtbhDptTvtGwEj07ltKWjAzJud6y5aSbLotukRdLKlzKKYh2Fzmlo5u936rxBsM+gkB5heve0SQCnYwauePIE/kvNmw5rmdHKoyl7ZqyK2itEs7dWA8inDapHxMeOWfojzCUnVFa94vuivV+yCHakZPxW55Inr2nPEPFQSU7Tq0FQHZkZ+UjkUVBhci3c5c4qLrEjnKTRKxHpkj1xKiSoLHtN10x6t7X7jcHysm2zBXVoxRkdiTXgaZoKObII2raHsLeIWc2XWhzG8lZNqrLK8bTL3JUZabZ8sT7xPw6g66HI6ZpppJ/+0f/ACYfJwyV5XTtAJ/ZPBS7B2HU1jv7NmFl7GR1wxvHP5j2DPkuhhlOuTHkjGyko9jVkptFEJCBchjw6wO82GSt6fY+1Gi33fG7tdCwnvJavYNh7GipIurj35vefie7ifoNyIlq87NBJ8vFaatcme67HilVsbabgb0DG2/BGG+gQg2BtD/pHd+MeeFe3SQvcbl9hwCVkAGufNFJBbPDz0f2h/0ju4kpjtiV+hpH+Dh9F7hJVgZNGI9mniomscTd55AaBArPFqfZFcHAmic4cHB9v/Wx81bU3RWvnDWPAijBJAcHWZc5+7kXHx01Gq9YJTCUDsE2Rs9lPE2Jg91vK5JN3ONt5JJR8QzUQRVMM1k6uWuNstwq5I839q9bN18TI2Yw1hLrbiSAPIFYdu1i342Pb3ZLVdLqwurJMzkQ3wCqHnEs+BRjjimi6d7NgsW2Yz8wR8VYwjUISSjjPxRg9ygdseEn3S5h7CfRW643+CNyDw4FPYAqz7plHwTX/mCb1VSMrNd23/RHxLww3/ADs/aZHuuNxuPBXEcl1jw635KyoNoWyOnpyWueO+UUxnRoC5IoWvuLpS+yz0X2TNO5RCW2RTMabI0uta5OQsN/AI1CyOB/VyYfldmOw8FptjbAqqrONnuf4jjhZ3HU9wK0vRr2ctbhkrSHHJwhB90H/uO38hl2lbsWIDWANa3IACwAG4AaBXxx+yqWTwjIbJ9ncLCHVDzMRmGAFkYPbnid4gdi2TGBoDWgNaMgAAABwAGiUCyRytSSKm7GkJCuumkoEMkJ3KLquOalJUd0AJhA3JpK55UbigDiU0lIUiTAexFMcGtc47gSgw8DUqDpHWiOjlcNS0tHMiw9Vzevf0qPs1dOubPIKja0Uj3vxj3nOPiSljqWbj4JX0zHizmDwQ52KzUXbyKmtA+oNEy7A0qtOzZW/DJ4pgknZq0O5FPRPswuu5cMuNNE4SdiqBtgj4mOHcp2bajKnow2RkV2KycU0raZix2fXWyOY3/orV7r53WZa6ysaGp+U79FXOF8koyotwvS+gPREsDaqYWcc4mEZtG6Rw/FwG7XXSk9nfR0VEvWyNJijtlbJ79Q08QNSOS9dciEBykDCmGpJPNSAADJOKY4qwrEumuK5xUEr3aN8UhkhKbdRMi3uNypUCGOKYU55UZKAEKjKeSo3O4IAY8phJOmSlsusosaEpafPPNVHtJqAymawavePAZn6LRUrc1hvas0SSRRm/uNc7I2zNgPRcbqHv1MI+uTZj4xtmPhciMSrGUkjfhce9c6WduoDvIrW8fpkdyxeCdFGadBHapGrHA+KjO1C45EeiFjYboszC22aElpYSdB4KSlaXam/JTtgspt6hVmFKa9cuW4yDFJEbEJVyAPoL2SV/W7PaMIaY3OjuPmtniPab5rYOK5cgCMlRPC5cgBiQrlyBjSUwlKuSERlNK5cgBjgksuXIARcFy5RkNBtGM15r0ylLqt9/ls0cgP1XLlx4/1T/Q2f20VTDkhZn3NrLly1yIIQRhQz0DDqEi5QUmh0DDZ4B91xHJOc2UZCU94v9Ui5XLnuRfB/9k=",Electronics,London Used Iphone X 256gb Comes With Free Cord,Mobile Phone
85,Samsung S10,"300,000",4,https://pictures-nigeria.jijistatic.net/173468769_MzAwLTQwMC1kMzRhNTBmNzhl.webp,Electronics,Uk Used Samsung Galaxy S10 256gb,Mobile Phone
